id,crime_id,crime_category_id,location_id,description,victim_count,status,created_at,updated_at,timestamp
CI-3509-2146-2020,CR-3509-0101-2020,CC-0046,c84ce263-ab46-4555-a44d-ec8482091dc9,"Keimigrasian dilaporkan di daerah Jombang,di sekitar Jombang,di wilayah Jombang,di jalan utama Jombang,di perumahan Jombang,di pasar Jombang,di perbatasan Jombang",0,resolved,2025-04-25 09:51:03.866+00,2025-04-25 09:51:03.866+00,2020-02-07 11:47:00+00
CI-3509-2147-2020,CR-3509-0101-2020,CC-0047,c84ce263-ab46-4555-a44d-ec8482091dc9,"Laporan ekstradisi terjadi pada Thu Feb 20 2020 13:35:00 GMT+0700 (Western Indonesia Time) di daerah Jombang,di sekitar Jombang,di wilayah Jombang,di jalan utama Jombang,di perumahan Jombang,di pasar Jombang,di perbatasan Jombang",0,resolved,2025-04-25 09:51:03.872+00,2025-04-25 09:51:03.872+00,2020-02-20 06:35:00+00
CI-3509-2148-2020,CR-3509-0101-2020,CC-0026,c84ce263-ab46-4555-a44d-ec8482091dc9,"Kejadian premanisme di daerah Jombang,di sekitar Jombang,di wilayah Jombang,di jalan utama Jombang,di perumahan Jombang,di pasar Jombang,di perbatasan Jombang",0,resolved,2025-04-25 09:51:03.878+00,2025-04-25 09:51:03.878+00,2020-02-04 00:30:00+00
CI-3509-2149-2020,CR-3509-0102-2020,CC-0031,c84ce263-ab46-4555-a44d-ec8482091dc9,"Kejadian kenakalan remaja di daerah Jombang,di sekitar Jombang,di wilayah Jombang,di jalan utama Jombang,di perumahan Jombang,di pasar Jombang,di perbatasan Jombang",0,resolved,2025-04-25 09:51:03.899+00,2025-04-25 09:51:03.899+00,2020-03-15 10:37:00+00
CI-3509-2150-2020,CR-3509-0103-2020,CC-0053,c84ce263-ab46-4555-a44d-ec8482091dc9,"Kejadian trans ekonomi crime di daerah Jombang,di sekitar Jombang,di wilayah Jombang,di jalan utama Jombang,di perumahan Jombang,di pasar Jombang,di perbatasan Jombang",0,resolved,2025-04-25 09:51:03.919+00,2025-04-25 09:51:03.919+00,2020-04-04 13:49:00+00
CI-3509-2151-2020,CR-3509-0104-2020,CC-0046,c84ce263-ab46-4555-a44d-ec8482091dc9,"Insiden keimigrasian terjadi di daerah Jombang,di sekitar Jombang,di wilayah Jombang,di jalan utama Jombang,di perumahan Jombang,di pasar Jombang,di perbatasan Jombang",0,resolved,2025-04-25 09:51:03.939+00,2025-04-25 09:51:03.939+00,2020-05-23 14:16:00+00
CI-3509-2152-2020,CR-3509-0106-2020,CC-0007,c84ce263-ab46-4555-a44d-ec8482091dc9,"Kejadian pemalsuan materai di daerah Jombang,di sekitar Jombang,di wilayah Jombang,di jalan utama Jombang,di perumahan Jombang,di pasar Jombang,di perbatasan Jombang",0,resolved,2025-04-25 09:51:03.965+00,2025-04-25 09:51:03.965+00,2020-07-02 01:40:00+00
CI-3509-2153-2020,CR-3509-0106-2020,CC-0009,c84ce263-ab46-4555-a44d-ec8482091dc9,"Laporan perzinahan terjadi pada Mon Jul 20 2020 02:39:00 GMT+0700 (Western Indonesia Time) di daerah Jombang,di sekitar Jombang,di wilayah Jombang,di jalan utama Jombang,di perumahan Jombang,di pasar Jombang,di perbatasan Jombang",0,resolved,2025-04-25 09:51:03.969+00,2025-04-25 09:51:03.969+00,2020-07-19 19:39:00+00
CI-3509-2154-2020,CR-3509-0106-2020,CC-0024,c84ce263-ab46-4555-a44d-ec8482091dc9,"Curanmor dilaporkan di daerah Jombang,di sekitar Jombang,di wilayah Jombang,di jalan utama Jombang,di perumahan Jombang,di pasar Jombang,di perbatasan Jombang",0,unresolved,2025-04-25 09:51:03.975+00,2025-04-25 09:51:03.975+00,2020-06-30 20:32:00+00
CI-3509-2155-2020,CR-3509-0107-2020,CC-0033,c84ce263-ab46-4555-a44d-ec8482091dc9,"Laporan penadahan terjadi pada Mon Aug 31 2020 17:23:00 GMT+0700 (Western Indonesia Time) di daerah Jombang,di sekitar Jombang,di wilayah Jombang,di jalan utama Jombang,di perumahan Jombang,di pasar Jombang,di perbatasan Jombang",0,unresolved,2025-04-25 09:51:04.001+00,2025-04-25 09:51:04.001+00,2020-08-31 10:23:00+00
CI-3509-2156-2020,CR-3509-0108-2020,CC-0035,c84ce263-ab46-4555-a44d-ec8482091dc9,"Laporan agraria terjadi pada Sun Sep 27 2020 18:07:00 GMT+0700 (Western Indonesia Time) di daerah Jombang,di sekitar Jombang,di wilayah Jombang,di jalan utama Jombang,di perumahan Jombang,di pasar Jombang,di perbatasan Jombang",0,resolved,2025-04-25 09:51:04.026+00,2025-04-25 09:51:04.026+00,2020-09-27 11:07:00+00
CI-3509-2157-2020,CR-3509-0108-2020,CC-0027,c84ce263-ab46-4555-a44d-ec8482091dc9,"Insiden pemerasan dan pengancaman terjadi di daerah Jombang,di sekitar Jombang,di wilayah Jombang,di jalan utama Jombang,di perumahan Jombang,di pasar Jombang,di perbatasan Jombang",0,resolved,2025-04-25 09:51:04.031+00,2025-04-25 09:51:04.031+00,2020-09-15 20:24:00+00
CI-3509-2158-2020,CR-3509-0108-2020,CC-0005,c84ce263-ab46-4555-a44d-ec8482091dc9,"Kejadian member suap di daerah Jombang,di sekitar Jombang,di wilayah Jombang,di jalan utama Jombang,di perumahan Jombang,di pasar Jombang,di perbatasan Jombang",0,resolved,2025-04-25 09:51:04.036+00,2025-04-25 09:51:04.036+00,2020-09-15 15:37:00+00
CI-3509-2159-2020,CR-3509-0108-2020,CC-0025,c84ce263-ab46-4555-a44d-ec8482091dc9,"Kasus pengeroyokan Jalan Pahlawan No. 113, Jombang, Jember",0,resolved,2025-04-25 09:51:04.041+00,2025-04-25 09:51:04.041+00,2020-09-27 23:52:00+00
CI-3509-2160-2020,CR-3509-0109-2020,CC-0034,c84ce263-ab46-4555-a44d-ec8482091dc9,"Pekerjakan Anak dilaporkan di daerah Jombang,di sekitar Jombang,di wilayah Jombang,di jalan utama Jombang,di perumahan Jombang,di pasar Jombang,di perbatasan Jombang",0,unresolved,2025-04-25 09:51:04.062+00,2025-04-25 09:51:04.062+00,2020-10-19 05:44:00+00
CI-3509-2161-2020,CR-3509-0111-2020,CC-0043,c84ce263-ab46-4555-a44d-ec8482091dc9,"Kejadian sistem peradilan anak di daerah Jombang,di sekitar Jombang,di wilayah Jombang,di jalan utama Jombang,di perumahan Jombang,di pasar Jombang,di perbatasan Jombang",0,resolved,2025-04-25 09:51:04.078+00,2025-04-25 09:51:04.078+00,2020-12-13 08:03:00+00
CI-3509-2162-2021,CR-3509-0112-2021,CC-0057,c84ce263-ab46-4555-a44d-ec8482091dc9,"Laporan bbm illegal terjadi pada Tue Jan 05 2021 06:18:00 GMT+0700 (Western Indonesia Time) di daerah Jombang,di sekitar Jombang,di wilayah Jombang,di jalan utama Jombang,di perumahan Jombang,di pasar Jombang,di perbatasan Jombang",0,resolved,2025-04-25 09:51:04.093+00,2025-04-25 09:51:04.093+00,2021-01-04 23:18:00+00
CI-3509-2163-2021,CR-3509-0112-2021,CC-0039,c84ce263-ab46-4555-a44d-ec8482091dc9,"Kejadian perlindungan tki di daerah Jombang,di sekitar Jombang,di wilayah Jombang,di jalan utama Jombang,di perumahan Jombang,di pasar Jombang,di perbatasan Jombang",0,resolved,2025-04-25 09:51:04.097+00,2025-04-25 09:51:04.097+00,2021-01-04 12:48:00+00
CI-3509-2164-2021,CR-3509-0112-2021,CC-0022,c84ce263-ab46-4555-a44d-ec8482091dc9,"Kejadian curingan di daerah Jombang,di sekitar Jombang,di wilayah Jombang,di jalan utama Jombang,di perumahan Jombang,di pasar Jombang,di perbatasan Jombang",0,resolved,2025-04-25 09:51:04.101+00,2025-04-25 09:51:04.101+00,2021-01-06 09:04:00+00
CI-3509-2165-2021,CR-3509-0112-2021,CC-0020,c84ce263-ab46-4555-a44d-ec8482091dc9,"Pencurian Biasa dilaporkan di daerah Jombang,di sekitar Jombang,di wilayah Jombang,di jalan utama Jombang,di perumahan Jombang,di pasar Jombang,di perbatasan Jombang",0,resolved,2025-04-25 09:51:04.105+00,2025-04-25 09:51:04.105+00,2021-01-01 12:56:00+00
CI-3509-2166-2021,CR-3509-0113-2021,CC-0012,c84ce263-ab46-4555-a44d-ec8482091dc9,"Penghinaan dilaporkan di daerah Jombang,di sekitar Jombang,di wilayah Jombang,di jalan utama Jombang,di perumahan Jombang,di pasar Jombang,di perbatasan Jombang",0,resolved,2025-04-25 09:51:04.121+00,2025-04-25 09:51:04.121+00,2021-02-18 04:07:00+00
CI-3509-2167-2021,CR-3509-0113-2021,CC-0004,c84ce263-ab46-4555-a44d-ec8482091dc9,"Kejadian kebakaran / meletus di daerah Jombang,di sekitar Jombang,di wilayah Jombang,di jalan utama Jombang,di perumahan Jombang,di pasar Jombang,di perbatasan Jombang",0,resolved,2025-04-25 09:51:04.125+00,2025-04-25 09:51:04.125+00,2021-02-07 05:54:00+00
CI-3509-2168-2021,CR-3509-0113-2021,CC-0023,c84ce263-ab46-4555-a44d-ec8482091dc9,"Curas dilaporkan di daerah Jombang,di sekitar Jombang,di wilayah Jombang,di jalan utama Jombang,di perumahan Jombang,di pasar Jombang,di perbatasan Jombang",0,resolved,2025-04-25 09:51:04.129+00,2025-04-25 09:51:04.129+00,2021-02-26 02:19:00+00
CI-3509-2169-2021,CR-3509-0114-2021,CC-0015,c84ce263-ab46-4555-a44d-ec8482091dc9,"Insiden pembunuhan terjadi di daerah Jombang,di sekitar Jombang,di wilayah Jombang,di jalan utama Jombang,di perumahan Jombang,di pasar Jombang,di perbatasan Jombang",0,resolved,2025-04-25 09:51:04.145+00,2025-04-25 09:51:04.145+00,2021-03-12 05:55:00+00
CI-3509-2170-2021,CR-3509-0114-2021,CC-0040,c84ce263-ab46-4555-a44d-ec8482091dc9,"Perlindungan Saksi – Korban dilaporkan di daerah Jombang,di sekitar Jombang,di wilayah Jombang,di jalan utama Jombang,di perumahan Jombang,di pasar Jombang,di perbatasan Jombang",0,resolved,2025-04-25 09:51:04.149+00,2025-04-25 09:51:04.149+00,2021-03-04 16:19:00+00
CI-3509-2171-2021,CR-3509-0115-2021,CC-0028,c84ce263-ab46-4555-a44d-ec8482091dc9,"Penggelapan dilaporkan di daerah Jombang,di sekitar Jombang,di wilayah Jombang,di jalan utama Jombang,di perumahan Jombang,di pasar Jombang,di perbatasan Jombang",0,resolved,2025-04-25 09:51:04.164+00,2025-04-25 09:51:04.164+00,2021-04-19 01:58:00+00
CI-3509-2172-2021,CR-3509-0115-2021,CC-0051,c84ce263-ab46-4555-a44d-ec8482091dc9,"Kejadian trafficking in person di daerah Jombang,di sekitar Jombang,di wilayah Jombang,di jalan utama Jombang,di perumahan Jombang,di pasar Jombang,di perbatasan Jombang",0,resolved,2025-04-25 09:51:04.168+00,2025-04-25 09:51:04.168+00,2021-04-26 11:41:00+00
CI-3509-2173-2021,CR-3509-0115-2021,CC-0056,c84ce263-ab46-4555-a44d-ec8482091dc9,"Kasus illegal fishing Jalan Pahlawan No. 113, Jombang, Jember",0,resolved,2025-04-25 09:51:04.172+00,2025-04-25 09:51:04.172+00,2021-04-15 13:23:00+00
CI-3509-2174-2021,CR-3509-0116-2021,CC-0050,c84ce263-ab46-4555-a44d-ec8482091dc9,"Laporan money loudering terjadi pada Sun May 09 2021 15:17:00 GMT+0700 (Western Indonesia Time) di daerah Jombang,di sekitar Jombang,di wilayah Jombang,di jalan utama Jombang,di perumahan Jombang,di pasar Jombang,di perbatasan Jombang",0,unresolved,2025-04-25 09:51:04.187+00,2025-04-25 09:51:04.187+00,2021-05-09 08:17:00+00
CI-3509-2175-2021,CR-3509-0116-2021,CC-0022,c84ce263-ab46-4555-a44d-ec8482091dc9,"Laporan curingan terjadi pada Fri May 14 2021 12:01:00 GMT+0700 (Western Indonesia Time) di daerah Jombang,di sekitar Jombang,di wilayah Jombang,di jalan utama Jombang,di perumahan Jombang,di pasar Jombang,di perbatasan Jombang",0,unresolved,2025-04-25 09:51:04.19+00,2025-04-25 09:51:04.19+00,2021-05-14 05:01:00+00
CI-3509-2176-2021,CR-3509-0116-2021,CC-0028,c84ce263-ab46-4555-a44d-ec8482091dc9,"Kejadian penggelapan di daerah Jombang,di sekitar Jombang,di wilayah Jombang,di jalan utama Jombang,di perumahan Jombang,di pasar Jombang,di perbatasan Jombang",0,unresolved,2025-04-25 09:51:04.194+00,2025-04-25 09:51:04.194+00,2021-05-09 19:46:00+00
CI-3509-2177-2021,CR-3509-0117-2021,CC-0028,c84ce263-ab46-4555-a44d-ec8482091dc9,"Insiden penggelapan terjadi di daerah Jombang,di sekitar Jombang,di wilayah Jombang,di jalan utama Jombang,di perumahan Jombang,di pasar Jombang,di perbatasan Jombang",0,resolved,2025-04-25 09:51:04.211+00,2025-04-25 09:51:04.211+00,2021-06-12 22:40:00+00
CI-3509-2178-2021,CR-3509-0117-2021,CC-0005,c84ce263-ab46-4555-a44d-ec8482091dc9,"Kejadian member suap di daerah Jombang,di sekitar Jombang,di wilayah Jombang,di jalan utama Jombang,di perumahan Jombang,di pasar Jombang,di perbatasan Jombang",0,resolved,2025-04-25 09:51:04.218+00,2025-04-25 09:51:04.218+00,2021-06-29 23:20:00+00
CI-3509-2179-2021,CR-3509-0117-2021,CC-0046,c84ce263-ab46-4555-a44d-ec8482091dc9,"Laporan keimigrasian terjadi pada Thu Jun 24 2021 08:35:00 GMT+0700 (Western Indonesia Time) di daerah Jombang,di sekitar Jombang,di wilayah Jombang,di jalan utama Jombang,di perumahan Jombang,di pasar Jombang,di perbatasan Jombang",0,resolved,2025-04-25 09:51:04.223+00,2025-04-25 09:51:04.223+00,2021-06-24 01:35:00+00
CI-3509-2180-2021,CR-3509-0117-2021,CC-0063,c84ce263-ab46-4555-a44d-ec8482091dc9,"Kejadian perlindungan konsumen di daerah Jombang,di sekitar Jombang,di wilayah Jombang,di jalan utama Jombang,di perumahan Jombang,di pasar Jombang,di perbatasan Jombang",0,unresolved,2025-04-25 09:51:04.233+00,2025-04-25 09:51:04.233+00,2021-06-22 07:49:00+00
CI-3509-2181-2021,CR-3509-0118-2021,CC-0012,c84ce263-ab46-4555-a44d-ec8482091dc9,"Penghinaan dilaporkan di daerah Jombang,di sekitar Jombang,di wilayah Jombang,di jalan utama Jombang,di perumahan Jombang,di pasar Jombang,di perbatasan Jombang",0,resolved,2025-04-25 09:51:04.299+00,2025-04-25 09:51:04.299+00,2021-07-16 22:20:00+00
CI-3509-2182-2021,CR-3509-0119-2021,CC-0030,c84ce263-ab46-4555-a44d-ec8482091dc9,"Laporan pengrusakan terjadi pada Sun Aug 01 2021 09:45:00 GMT+0700 (Western Indonesia Time) di daerah Jombang,di sekitar Jombang,di wilayah Jombang,di jalan utama Jombang,di perumahan Jombang,di pasar Jombang,di perbatasan Jombang",0,resolved,2025-04-25 09:51:04.348+00,2025-04-25 09:51:04.348+00,2021-08-01 02:45:00+00
CI-3509-2183-2021,CR-3509-0119-2021,CC-0064,c84ce263-ab46-4555-a44d-ec8482091dc9,"Laporan pidter lainnya terjadi pada Mon Aug 09 2021 02:10:00 GMT+0700 (Western Indonesia Time) di daerah Jombang,di sekitar Jombang,di wilayah Jombang,di jalan utama Jombang,di perumahan Jombang,di pasar Jombang,di perbatasan Jombang",0,resolved,2025-04-25 09:51:04.353+00,2025-04-25 09:51:04.353+00,2021-08-08 19:10:00+00
CI-3509-2184-2021,CR-3509-0120-2021,CC-0001,c84ce263-ab46-4555-a44d-ec8482091dc9,"Kasus terhadap ketertiban umum Jalan Pahlawan No. 113, Jombang, Jember",0,resolved,2025-04-25 09:51:04.384+00,2025-04-25 09:51:04.384+00,2021-09-15 17:20:00+00
CI-3509-2185-2021,CR-3509-0121-2021,CC-0011,c84ce263-ab46-4555-a44d-ec8482091dc9,"Kejadian perjudian di daerah Jombang,di sekitar Jombang,di wilayah Jombang,di jalan utama Jombang,di perumahan Jombang,di pasar Jombang,di perbatasan Jombang",0,resolved,2025-04-25 09:51:04.411+00,2025-04-25 09:51:04.411+00,2021-10-18 09:41:00+00
CI-3509-2186-2021,CR-3509-0121-2021,CC-0038,c84ce263-ab46-4555-a44d-ec8482091dc9,"Insiden pkdrt terjadi di daerah Jombang,di sekitar Jombang,di wilayah Jombang,di jalan utama Jombang,di perumahan Jombang,di pasar Jombang,di perbatasan Jombang",0,resolved,2025-04-25 09:51:04.417+00,2025-04-25 09:51:04.417+00,2021-10-29 09:00:00+00
CI-3509-2187-2021,CR-3509-0122-2021,CC-0064,c84ce263-ab46-4555-a44d-ec8482091dc9,"Kasus pidter lainnya Jalan Pahlawan No. 113, Jombang, Jember",0,resolved,2025-04-25 09:51:04.444+00,2025-04-25 09:51:04.444+00,2021-11-27 09:50:00+00
CI-3509-2188-2021,CR-3509-0122-2021,CC-0008,c84ce263-ab46-4555-a44d-ec8482091dc9,"Kejadian pemalsuan surat di daerah Jombang,di sekitar Jombang,di wilayah Jombang,di jalan utama Jombang,di perumahan Jombang,di pasar Jombang,di perbatasan Jombang",0,resolved,2025-04-25 09:51:04.45+00,2025-04-25 09:51:04.45+00,2021-11-10 19:54:00+00
CI-3509-2189-2021,CR-3509-0123-2021,CC-0061,c84ce263-ab46-4555-a44d-ec8482091dc9,"Insiden upal terjadi di daerah Jombang,di sekitar Jombang,di wilayah Jombang,di jalan utama Jombang,di perumahan Jombang,di pasar Jombang,di perbatasan Jombang",0,resolved,2025-04-25 09:51:04.472+00,2025-04-25 09:51:04.472+00,2021-12-26 17:38:00+00
CI-3509-2190-2021,CR-3509-0123-2021,CC-0063,c84ce263-ab46-4555-a44d-ec8482091dc9,"Perlindungan Konsumen dilaporkan di daerah Jombang,di sekitar Jombang,di wilayah Jombang,di jalan utama Jombang,di perumahan Jombang,di pasar Jombang,di perbatasan Jombang",0,resolved,2025-04-25 09:51:04.476+00,2025-04-25 09:51:04.476+00,2021-12-22 23:26:00+00
CI-3509-2191-2021,CR-3509-0123-2021,CC-0024,c84ce263-ab46-4555-a44d-ec8482091dc9,"Kasus curanmor Jalan Pahlawan No. 113, Jombang, Jember",0,resolved,2025-04-25 09:51:04.481+00,2025-04-25 09:51:04.481+00,2021-12-20 22:35:00+00
CI-3509-2192-2021,CR-3509-0123-2021,CC-0033,c84ce263-ab46-4555-a44d-ec8482091dc9,"Penadahan dilaporkan di daerah Jombang,di sekitar Jombang,di wilayah Jombang,di jalan utama Jombang,di perumahan Jombang,di pasar Jombang,di perbatasan Jombang",0,resolved,2025-04-25 09:51:04.485+00,2025-04-25 09:51:04.485+00,2021-12-04 14:57:00+00
CI-3509-2193-2021,CR-3509-0123-2021,CC-0017,c84ce263-ab46-4555-a44d-ec8482091dc9,"Laporan penganiayaan berat terjadi pada Fri Dec 24 2021 02:10:00 GMT+0700 (Western Indonesia Time) di daerah Jombang,di sekitar Jombang,di wilayah Jombang,di jalan utama Jombang,di perumahan Jombang,di pasar Jombang,di perbatasan Jombang",0,resolved,2025-04-25 09:51:04.49+00,2025-04-25 09:51:04.49+00,2021-12-23 19:10:00+00
CI-3509-2194-2022,CR-3509-0124-2022,CC-0035,c84ce263-ab46-4555-a44d-ec8482091dc9,"Kejadian agraria di daerah Jombang,di sekitar Jombang,di wilayah Jombang,di jalan utama Jombang,di perumahan Jombang,di pasar Jombang,di perbatasan Jombang",0,resolved,2025-04-25 09:51:04.51+00,2025-04-25 09:51:04.51+00,2022-01-14 19:42:00+00
